频率为 150 170 270 的三正弦波叠加
	.WORD	27872,-4945,-5000,2921,30000,-14021,2045,9067
	.WORD	15000,-3660,-1399,16756,-2226,12431,-5000,12431
	.WORD	-2226,16756,-1399,-3660,15000,9067,2045,-14021
	.WORD	30000,2921,-5000,-4945,27872,5000,-17872,14945
	.WORD	15000,7079,-20000,24021,7955,933,-5000,13660
	.WORD	11399,-6756,12226,-2431,15000,-2431,12226,-6756
	.WORD	11399,13660,-5000,933,7955,24021,-20000,7079
	.WORD	15000,14945,-17872,5000,27872,-4945,-5000,2921
	.WORD	30000,-14021,2045,9067,15000,-3660,-1399,16756
	.WORD	-2226,12431,-5000,12431,-2226,16756,-1399,-3660
	.WORD	15000,9067,2045,-14021,30000,2921,-5000,-4945
	.WORD	27872,5000,-17872,14945,15000,7079,-20000,24021
	.WORD	7955,933,-5000,13660,11399,-6756,12226,-2431
	.WORD	15000,-2431,12226,-6756,11399,13660,-5000,933
	.WORD	7955,24021,-20000,7079,15000,14945,-17872,5000
	.WORD	27872,-4945,-5000,2921,30000,-14021,2045,9067
	.WORD	15000,-3660,-1399,16756,-2226,12431,-5000,12431
	.WORD	-2226,16756,-1399,-3660,15000,9067,2045,-14021
	.WORD	30000,2921,-5000,-4945,27872,5000,-17872,14945
	.WORD	15000,7079,-20000,24021,7955,933,-5000,13660
	.WORD	11399,-6756,12226,-2431,15000,-2431,12226,-6756
	.WORD	11399,13660,-5000,933,7955,24021,-20000,7079
	.WORD	15000,14945,-17872,5000,27872,-4945,-5000,2921
	.WORD	30000,-14021,2045,9067,15000,-3660,-1399,16756
	.WORD	-2226,12431,-5000,12431,-2226,16756,-1399,-3660
	.WORD	15000,9067,2045,-14021,30000,2921,-5000,-4945
	.WORD	27872,5000,-17872,14945,15000,7079,-20000,24021
	.WORD	7955,933,-5000,13660,11399,-6756,12226,-2431
	.WORD	15000,-2431,12226,-6756,11399,13660,-5000,933
	.WORD	7955,24021,-20000,7079,15000,14945,-17872,5000
	.WORD	27872,-4945,-5000,2921,30000,-14021,2045,9067
	.WORD	15000,-3660,-1399,16756,-2226,12431,-5000,12431
